;Bundesland;Bildung;Altersgr;ErwerbStatus;GeimpftGenesen;Anz
785;Steiermark;Pflichtschule;ALT10IMST-5;1;2;3190
786;Steiermark;Pflichtschule;ALT10IMST-5;1;0;3649
787;Steiermark;Pflichtschule;ALT10IMST-5;0;1;2808
788;Steiermark;Pflichtschule;ALT10IMST-5;0;3;719
789;Steiermark;Pflichtschule;ALT10IMST-5;0;2;1257
790;Steiermark;Pflichtschule;ALT10IMST-5;0;0;2290
791;Steiermark;Pflichtschule;ALT10IMST-6;1;1;8056
792;Steiermark;Pflichtschule;ALT10IMST-6;1;3;2568
793;Steiermark;Pflichtschule;ALT10IMST-6;1;2;2702
794;Steiermark;Pflichtschule;ALT10IMST-6;1;0;3424
795;Steiermark;Pflichtschule;ALT10IMST-6;0;1;3985
796;Steiermark;Pflichtschule;ALT10IMST-6;0;3;729
797;Steiermark;Pflichtschule;ALT10IMST-6;0;2;875
798;Steiermark;Pflichtschule;ALT10IMST-6;0;0;2045
799;Steiermark;Pflichtschule;ALT10IMST-7;1;1;6950
800;Steiermark;Pflichtschule;ALT10IMST-7;1;3;1864
801;Steiermark;Pflichtschule;ALT10IMST-7;1;2;1425
802;Steiermark;Pflichtschule;ALT10IMST-7;1;0;2051
803;Steiermark;Pflichtschule;ALT10IMST-7;0;1;11400
804;Steiermark;Pflichtschule;ALT10IMST-7;0;3;1799
805;Steiermark;Pflichtschule;ALT10IMST-7;0;2;1419
806;Steiermark;Pflichtschule;ALT10IMST-7;0;0;3401
807;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;1;1;18993
808;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;1;3;9300
809;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;1;2;13637
810;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;1;0;10592
811;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;0;1;3856
812;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;0;3;1340
813;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;0;2;3001
814;Steiermark;Lehrabschluss/BMS;ALT10IMST-4;0;0;3189
815;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;1;1;25012
816;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;1;3;12728
817;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;1;2;14302
818;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;1;0;10675
819;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;0;1;3552
820;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;0;3;1141
821;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;0;2;1912
822;Steiermark;Lehrabschluss/BMS;ALT10IMST-5;0;0;2472
823;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;1;1;41974
824;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;1;3;16924
825;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;1;2;12933
826;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;1;0;12040
827;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;0;1;6736
828;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;0;3;1365
829;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;0;2;1744
830;Steiermark;Lehrabschluss/BMS;ALT10IMST-6;0;0;2886
831;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;1;1;35994
832;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;1;3;11831
833;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;1;2;6528
834;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;1;0;7728
835;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;0;1;35118
836;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;0;3;6577
837;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;0;2;3965
838;Steiermark;Lehrabschluss/BMS;ALT10IMST-7;0;0;7659
839;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;1;1;11781
840;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;1;3;7526
841;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;1;2;5429
842;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;1;0;3852
843;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;0;1;2885
844;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;0;3;1199
845;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;0;2;1320
846;Steiermark;BHS/AHS/Kolleg;ALT10IMST-4;0;0;1629
847;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;1;1;10354
848;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;1;3;6574
849;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;1;2;4580
850;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;1;0;3235
851;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;0;1;1440
852;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;0;3;536
853;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;0;2;727
854;Steiermark;BHS/AHS/Kolleg;ALT10IMST-5;0;0;840
855;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;1;1;11248
856;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;1;3;5605
857;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;1;2;2820
858;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;1;0;2450
859;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;0;1;1340
860;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;0;3;286
861;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;0;2;365
862;Steiermark;BHS/AHS/Kolleg;ALT10IMST-6;0;0;666
863;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;1;1;8261
864;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;1;3;3014
865;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;1;2;1174
866;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;1;0;1424
867;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;0;1;4068
868;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;0;3;781
869;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;0;2;433
870;Steiermark;BHS/AHS/Kolleg;ALT10IMST-7;0;0;952
871;Steiermark;Akademie/Hochschule;ALT10IMST-4;1;1;12933
872;Steiermark;Akademie/Hochschule;ALT10IMST-4;1;3;10405
873;Steiermark;Akademie/Hochschule;ALT10IMST-4;1;2;3779
874;Steiermark;Akademie/Hochschule;ALT10IMST-4;1;0;2651
875;Steiermark;Akademie/Hochschule;ALT10IMST-4;0;1;2646
876;Steiermark;Akademie/Hochschule;ALT10IMST-4;0;3;1196
877;Steiermark;Akademie/Hochschule;ALT10IMST-4;0;2;921
878;Steiermark;Akademie/Hochschule;ALT10IMST-4;0;0;1223
879;Steiermark;Akademie/Hochschule;ALT10IMST-5;1;1;13735
880;Steiermark;Akademie/Hochschule;ALT10IMST-5;1;3;10394
881;Steiermark;Akademie/Hochschule;ALT10IMST-5;1;2;3953
882;Steiermark;Akademie/Hochschule;ALT10IMST-5;1;0;2744
883;Steiermark;Akademie/Hochschule;ALT10IMST-5;0;1;1801
884;Steiermark;Akademie/Hochschule;ALT10IMST-5;0;3;827
885;Steiermark;Akademie/Hochschule;ALT10IMST-5;0;2;718
886;Steiermark;Akademie/Hochschule;ALT10IMST-5;0;0;857
887;Steiermark;Akademie/Hochschule;ALT10IMST-6;1;1;12967
888;Steiermark;Akademie/Hochschule;ALT10IMST-6;1;3;7375
889;Steiermark;Akademie/Hochschule;ALT10IMST-6;1;2;2421
890;Steiermark;Akademie/Hochschule;ALT10IMST-6;1;0;2190
891;Steiermark;Akademie/Hochschule;ALT10IMST-6;0;1;974
892;Steiermark;Akademie/Hochschule;ALT10IMST-6;0;3;244
893;Steiermark;Akademie/Hochschule;ALT10IMST-6;0;2;235
894;Steiermark;Akademie/Hochschule;ALT10IMST-6;0;0;470
895;Steiermark;Akademie/Hochschule;ALT10IMST-7;1;1;11083
896;Steiermark;Akademie/Hochschule;ALT10IMST-7;1;3;4663
897;Steiermark;Akademie/Hochschule;ALT10IMST-7;1;2;1114
898;Steiermark;Akademie/Hochschule;ALT10IMST-7;1;0;1337
899;Steiermark;Akademie/Hochschule;ALT10IMST-7;0;1;3126
900;Steiermark;Akademie/Hochschule;ALT10IMST-7;0;3;714
901;Steiermark;Akademie/Hochschule;ALT10IMST-7;0;2;313
902;Steiermark;Akademie/Hochschule;ALT10IMST-7;0;0;668
903;Steiermark;N/A;ALT10IMST-4;1;1;8
904;Steiermark;N/A;ALT10IMST-4;1;3;1
905;Steiermark;N/A;ALT10IMST-4;1;2;9
906;Steiermark;N/A;ALT10IMST-4;1;0;14
907;Steiermark;N/A;ALT10IMST-4;0;1;29
908;Steiermark;N/A;ALT10IMST-4;0;3;3
909;Steiermark;N/A;ALT10IMST-4;0;2;11
910;Steiermark;N/A;ALT10IMST-4;0;0;32
911;Steiermark;N/A;ALT10IMST-5;1;1;8
912;Steiermark;N/A;ALT10IMST-5;1;3;1
913;Steiermark;N/A;ALT10IMST-5;1;2;5
914;Steiermark;N/A;ALT10IMST-5;1;0;8
915;Steiermark;N/A;ALT10IMST-5;0;1;17
916;Steiermark;N/A;ALT10IMST-5;0;3;3
917;Steiermark;N/A;ALT10IMST-5;0;2;3
918;Steiermark;N/A;ALT10IMST-5;0;0;15
919;Steiermark;N/A;ALT10IMST-6;1;1;9
920;Steiermark;N/A;ALT10IMST-6;1;3;1
921;Steiermark;N/A;ALT10IMST-6;1;0;9
922;Steiermark;N/A;ALT10IMST-6;0;1;12
923;Steiermark;N/A;ALT10IMST-6;0;2;3
924;Steiermark;N/A;ALT10IMST-6;0;0;13
925;Steiermark;N/A;ALT10IMST-7;1;1;3
926;Steiermark;N/A;ALT10IMST-7;1;3;1
927;Steiermark;N/A;ALT10IMST-7;1;0;3
928;Steiermark;N/A;ALT10IMST-7;0;1;8
929;Steiermark;N/A;ALT10IMST-7;0;3;1
930;Steiermark;N/A;ALT10IMST-7;0;0;7
931;Tirol;Pflichtschule;ALT10IMST-4;1;1;3381
932;Tirol;Pflichtschule;ALT10IMST-4;1;3;1334
933;Tirol;Pflichtschule;ALT10IMST-4;1;2;2358
934;Tirol;Pflichtschule;ALT10IMST-4;1;0;2603
935;Tirol;Pflichtschule;ALT10IMST-4;0;1;1321
936;Tirol;Pflichtschule;ALT10IMST-4;0;3;372
937;Tirol;Pflichtschule;ALT10IMST-4;0;2;834
938;Tirol;Pflichtschule;ALT10IMST-4;0;0;1369
939;Tirol;Pflichtschule;ALT10IMST-5;1;1;4516
940;Tirol;Pflichtschule;ALT10IMST-5;1;3;1807
941;Tirol;Pflichtschule;ALT10IMST-5;1;2;2357
942;Tirol;Pflichtschule;ALT10IMST-5;1;0;2503
943;Tirol;Pflichtschule;ALT10IMST-5;0;1;1346
944;Tirol;Pflichtschule;ALT10IMST-5;0;3;382
945;Tirol;Pflichtschule;ALT10IMST-5;0;2;665
946;Tirol;Pflichtschule;ALT10IMST-5;0;0;1036
947;Tirol;Pflichtschule;ALT10IMST-6;1;1;6684
948;Tirol;Pflichtschule;ALT10IMST-6;1;3;2213
949;Tirol;Pflichtschule;ALT10IMST-6;1;2;2125
950;Tirol;Pflichtschule;ALT10IMST-6;1;0;2492
951;Tirol;Pflichtschule;ALT10IMST-6;0;1;1878
952;Tirol;Pflichtschule;ALT10IMST-6;0;3;421
953;Tirol;Pflichtschule;ALT10IMST-6;0;2;487
954;Tirol;Pflichtschule;ALT10IMST-6;0;0;992
955;Tirol;Pflichtschule;ALT10IMST-7;1;1;6048
956;Tirol;Pflichtschule;ALT10IMST-7;1;3;1676
957;Tirol;Pflichtschule;ALT10IMST-7;1;2;1203
958;Tirol;Pflichtschule;ALT10IMST-7;1;0;1831
959;Tirol;Pflichtschule;ALT10IMST-7;0;1;6548
960;Tirol;Pflichtschule;ALT10IMST-7;0;3;1215
961;Tirol;Pflichtschule;ALT10IMST-7;0;2;931
962;Tirol;Pflichtschule;ALT10IMST-7;0;0;2082
963;Tirol;Lehrabschluss/BMS;ALT10IMST-4;1;1;13239
964;Tirol;Lehrabschluss/BMS;ALT10IMST-4;1;3;6606
965;Tirol;Lehrabschluss/BMS;ALT10IMST-4;1;2;9116
966;Tirol;Lehrabschluss/BMS;ALT10IMST-4;1;0;7373
967;Tirol;Lehrabschluss/BMS;ALT10IMST-4;0;1;2279
968;Tirol;Lehrabschluss/BMS;ALT10IMST-4;0;3;834
969;Tirol;Lehrabschluss/BMS;ALT10IMST-4;0;2;2118
970;Tirol;Lehrabschluss/BMS;ALT10IMST-4;0;0;2006
971;Tirol;Lehrabschluss/BMS;ALT10IMST-5;1;1;16285
972;Tirol;Lehrabschluss/BMS;ALT10IMST-5;1;3;8886
973;Tirol;Lehrabschluss/BMS;ALT10IMST-5;1;2;8995
974;Tirol;Lehrabschluss/BMS;ALT10IMST-5;1;0;7130
975;Tirol;Lehrabschluss/BMS;ALT10IMST-5;0;1;2078
976;Tirol;Lehrabschluss/BMS;ALT10IMST-5;0;3;851
977;Tirol;Lehrabschluss/BMS;ALT10IMST-5;0;2;1287
978;Tirol;Lehrabschluss/BMS;ALT10IMST-5;0;0;1478
979;Tirol;Lehrabschluss/BMS;ALT10IMST-6;1;1;25183
980;Tirol;Lehrabschluss/BMS;ALT10IMST-6;1;3;10503
981;Tirol;Lehrabschluss/BMS;ALT10IMST-6;1;2;7732
982;Tirol;Lehrabschluss/BMS;ALT10IMST-6;1;0;7352
983;Tirol;Lehrabschluss/BMS;ALT10IMST-6;0;1;2922
984;Tirol;Lehrabschluss/BMS;ALT10IMST-6;0;3;713
985;Tirol;Lehrabschluss/BMS;ALT10IMST-6;0;2;852
986;Tirol;Lehrabschluss/BMS;ALT10IMST-6;0;0;1373
987;Tirol;Lehrabschluss/BMS;ALT10IMST-7;1;1;23019
988;Tirol;Lehrabschluss/BMS;ALT10IMST-7;1;3;7668
989;Tirol;Lehrabschluss/BMS;ALT10IMST-7;1;2;4161
990;Tirol;Lehrabschluss/BMS;ALT10IMST-7;1;0;5349
991;Tirol;Lehrabschluss/BMS;ALT10IMST-7;0;1;14677
992;Tirol;Lehrabschluss/BMS;ALT10IMST-7;0;3;3180
993;Tirol;Lehrabschluss/BMS;ALT10IMST-7;0;2;1813
994;Tirol;Lehrabschluss/BMS;ALT10IMST-7;0;0;3490
995;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;1;1;6290
996;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;1;3;4212
997;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;1;2;3090
998;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;1;0;2284
999;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;0;1;1501
1000;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;0;3;676
1001;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;0;2;780
1002;Tirol;BHS/AHS/Kolleg;ALT10IMST-4;0;0;1038
1003;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;1;1;5332
1004;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;1;3;3514
1005;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;1;2;2310
1006;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;1;0;1785
1007;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;0;1;707
1008;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;0;3;348
1009;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;0;2;413
1010;Tirol;BHS/AHS/Kolleg;ALT10IMST-5;0;0;469
1011;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;1;1;5892
1012;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;1;3;3012
1013;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;1;2;1579
1014;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;1;0;1443
1015;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;0;1;588
1016;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;0;3;172
1017;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;0;2;131
1018;Tirol;BHS/AHS/Kolleg;ALT10IMST-6;0;0;273
1019;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;1;1;4651
1020;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;1;3;1763
1021;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;1;2;663
1022;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;1;0;891
1023;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;0;1;1799
1024;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;0;3;465
1025;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;0;2;201
1026;Tirol;BHS/AHS/Kolleg;ALT10IMST-7;0;0;446
1027;Tirol;Akademie/Hochschule;ALT10IMST-4;1;1;7336
1028;Tirol;Akademie/Hochschule;ALT10IMST-4;1;3;5947
1029;Tirol;Akademie/Hochschule;ALT10IMST-4;1;2;2417
1030;Tirol;Akademie/Hochschule;ALT10IMST-4;1;0;1702
1031;Tirol;Akademie/Hochschule;ALT10IMST-4;0;1;1534
1032;Tirol;Akademie/Hochschule;ALT10IMST-4;0;3;741
1033;Tirol;Akademie/Hochschule;ALT10IMST-4;0;2;691
1034;Tirol;Akademie/Hochschule;ALT10IMST-4;0;0;1061
1035;Tirol;Akademie/Hochschule;ALT10IMST-5;1;1;7690
1036;Tirol;Akademie/Hochschule;ALT10IMST-5;1;3;5986
1037;Tirol;Akademie/Hochschule;ALT10IMST-5;1;2;2336
1038;Tirol;Akademie/Hochschule;ALT10IMST-5;1;0;1889
1039;Tirol;Akademie/Hochschule;ALT10IMST-5;0;1;1072
1040;Tirol;Akademie/Hochschule;ALT10IMST-5;0;3;557
1041;Tirol;Akademie/Hochschule;ALT10IMST-5;0;2;486
1042;Tirol;Akademie/Hochschule;ALT10IMST-5;0;0;498
1043;Tirol;Akademie/Hochschule;ALT10IMST-6;1;1;7520
1044;Tirol;Akademie/Hochschule;ALT10IMST-6;1;3;4677
1045;Tirol;Akademie/Hochschule;ALT10IMST-6;1;2;1646
1046;Tirol;Akademie/Hochschule;ALT10IMST-6;1;0;1586
1047;Tirol;Akademie/Hochschule;ALT10IMST-6;0;1;526
1048;Tirol;Akademie/Hochschule;ALT10IMST-6;0;3;177
1049;Tirol;Akademie/Hochschule;ALT10IMST-6;0;2;142
1050;Tirol;Akademie/Hochschule;ALT10IMST-6;0;0;283
1051;Tirol;Akademie/Hochschule;ALT10IMST-7;1;1;6715
1052;Tirol;Akademie/Hochschule;ALT10IMST-7;1;3;2895
1053;Tirol;Akademie/Hochschule;ALT10IMST-7;1;2;766
1054;Tirol;Akademie/Hochschule;ALT10IMST-7;1;0;968
1055;Tirol;Akademie/Hochschule;ALT10IMST-7;0;1;1396
1056;Tirol;Akademie/Hochschule;ALT10IMST-7;0;3;314
1057;Tirol;Akademie/Hochschule;ALT10IMST-7;0;2;100
1058;Tirol;Akademie/Hochschule;ALT10IMST-7;0;0;350
1059;Tirol;N/A;ALT10IMST-4;1;1;20
1060;Tirol;N/A;ALT10IMST-4;1;3;7
1061;Tirol;N/A;ALT10IMST-4;1;2;12
1062;Tirol;N/A;ALT10IMST-4;1;0;19
1063;Tirol;N/A;ALT10IMST-4;0;1;12
1064;Tirol;N/A;ALT10IMST-4;0;3;2
1065;Tirol;N/A;ALT10IMST-4;0;2;10
1066;Tirol;N/A;ALT10IMST-4;0;0;20
1067;Tirol;N/A;ALT10IMST-5;1;1;9
1068;Tirol;N/A;ALT10IMST-5;1;3;2
1069;Tirol;N/A;ALT10IMST-5;1;2;8
1070;Tirol;N/A;ALT10IMST-5;1;0;7
1071;Tirol;N/A;ALT10IMST-5;0;1;3
1072;Tirol;N/A;ALT10IMST-5;0;3;2
1073;Tirol;N/A;ALT10IMST-5;0;2;3
1074;Tirol;N/A;ALT10IMST-5;0;0;6
1075;Tirol;N/A;ALT10IMST-6;1;1;6
1076;Tirol;N/A;ALT10IMST-6;1;2;1
1077;Tirol;N/A;ALT10IMST-6;1;0;3
1078;Tirol;N/A;ALT10IMST-6;0;1;12
1079;Tirol;N/A;ALT10IMST-6;0;3;2
1080;Tirol;N/A;ALT10IMST-6;0;2;1
1081;Tirol;N/A;ALT10IMST-6;0;0;6
1082;Tirol;N/A;ALT10IMST-7;1;1;2
1083;Tirol;N/A;ALT10IMST-7;1;3;2
1084;Tirol;N/A;ALT10IMST-7;1;0;5
1085;Tirol;N/A;ALT10IMST-7;0;1;9
1086;Tirol;N/A;ALT10IMST-7;0;2;3
1087;Tirol;N/A;ALT10IMST-7;0;0;5
1088;Vorarlberg;Pflichtschule;ALT10IMST-4;1;1;1851
1089;Vorarlberg;Pflichtschule;ALT10IMST-4;1;3;831
1090;Vorarlberg;Pflichtschule;ALT10IMST-4;1;2;1320
1091;Vorarlberg;Pflichtschule;ALT10IMST-4;1;0;1525
1092;Vorarlberg;Pflichtschule;ALT10IMST-4;0;1;757
1093;Vorarlberg;Pflichtschule;ALT10IMST-4;0;3;252
1094;Vorarlberg;Pflichtschule;ALT10IMST-4;0;2;644
1095;Vorarlberg;Pflichtschule;ALT10IMST-4;0;0;973
1096;Vorarlberg;Pflichtschule;ALT10IMST-5;1;1;2700
1097;Vorarlberg;Pflichtschule;ALT10IMST-5;1;3;1245
1098;Vorarlberg;Pflichtschule;ALT10IMST-5;1;2;1558
1099;Vorarlberg;Pflichtschule;ALT10IMST-5;1;0;1565
1100;Vorarlberg;Pflichtschule;ALT10IMST-5;0;1;874
1101;Vorarlberg;Pflichtschule;ALT10IMST-5;0;3;301
1102;Vorarlberg;Pflichtschule;ALT10IMST-5;0;2;572
1103;Vorarlberg;Pflichtschule;ALT10IMST-5;0;0;786
1104;Vorarlberg;Pflichtschule;ALT10IMST-6;1;1;3863
1105;Vorarlberg;Pflichtschule;ALT10IMST-6;1;3;1434
1106;Vorarlberg;Pflichtschule;ALT10IMST-6;1;2;1342
1107;Vorarlberg;Pflichtschule;ALT10IMST-6;1;0;1556
1108;Vorarlberg;Pflichtschule;ALT10IMST-6;0;1;1330
1109;Vorarlberg;Pflichtschule;ALT10IMST-6;0;3;282
1110;Vorarlberg;Pflichtschule;ALT10IMST-6;0;2;390
1111;Vorarlberg;Pflichtschule;ALT10IMST-6;0;0;751
1112;Vorarlberg;Pflichtschule;ALT10IMST-7;1;1;3111
1113;Vorarlberg;Pflichtschule;ALT10IMST-7;1;3;971
1114;Vorarlberg;Pflichtschule;ALT10IMST-7;1;2;625
1115;Vorarlberg;Pflichtschule;ALT10IMST-7;1;0;994
1116;Vorarlberg;Pflichtschule;ALT10IMST-7;0;1;3651
1117;Vorarlberg;Pflichtschule;ALT10IMST-7;0;3;707
1118;Vorarlberg;Pflichtschule;ALT10IMST-7;0;2;492
1119;Vorarlberg;Pflichtschule;ALT10IMST-7;0;0;1463
1120;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;1;1;6210
1121;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;1;3;3767
1122;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;1;2;4825
1123;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;1;0;3942
1124;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;0;1;1052
1125;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;0;3;493
1126;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;0;2;1100
1127;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-4;0;0;1174
1128;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;1;1;7834
1129;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;1;3;4812
1130;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;1;2;4716
1131;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;1;0;3767
1132;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;0;1;1026
1133;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;0;3;475
1134;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;0;2;735
1135;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-5;0;0;845
1136;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;1;1;12224
1137;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;1;3;5893
1138;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;1;2;3904
1139;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;1;0;4015
1140;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;0;1;1452
1141;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;0;3;385
1142;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;0;2;445
1143;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-6;0;0;790
1144;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;1;1;11471
1145;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;1;3;4413
1146;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;1;2;2073
1147;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;1;0;2648
1148;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;0;1;6750
1149;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;0;3;1475
1150;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;0;2;893
1151;Vorarlberg;Lehrabschluss/BMS;ALT10IMST-7;0;0;1900
1152;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;1;1;2711
1153;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;1;3;2174
1154;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;1;2;1375
1155;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;1;0;993
1156;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;0;1;677
1157;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;0;3;354
1158;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;0;2;414
1159;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-4;0;0;429
1160;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;1;1;2608
1161;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;1;3;1991
1162;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;1;2;1180
1163;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;1;0;933
1164;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;0;1;405
1165;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;0;3;219
1166;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;0;2;262
1167;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-5;0;0;286
1168;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;1;1;2793
1169;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;1;3;1625
1170;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;1;2;785
1171;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;1;0;746
1172;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;0;1;318
1173;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;0;3;98
1174;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;0;2;102
1175;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-6;0;0;146
1176;Vorarlberg;BHS/AHS/Kolleg;ALT10IMST-7;1;1;2277
